Table: DT_BaseAnimating, Prop: m_nSequence, Offset: 0x1A08
Table: DT_BaseAnimating, Prop: m_vecForce, Offset: 0x1720
Table: DT_BaseAnimating, Prop: m_nSkin, Offset: 0x16D0
Table: DT_BaseAnimating, Prop: m_nBody, Offset: 0x16D4
Table: DT_BaseAnimating, Prop: m_nHitboxSet, Offset: 0x16D8
Table: DT_BaseAnimating, Prop: m_flModelScale, Offset: 0x181C
Table: DT_BaseAnimating, Prop: m_flModelWidthScale, Offset: 0x181C
Table: DT_BaseAnimating, Prop: m_flPlaybackRate, Offset: 0x170C
Table: DT_BaseAnimating, Prop: m_bClientSideAnimation, Offset: 0x19D8
Table: DT_BaseAnimating, Prop: m_bClientSideFrameReset, Offset: 0x176C
Table: DT_BaseAnimating, Prop: m_nNewSequenceParity, Offset: 0x19DC
Table: DT_BaseAnimating, Prop: m_nResetEventsParity, Offset: 0x19E0
Table: DT_BaseAnimating, Prop: m_nMuzzleFlashParity, Offset: 0x1AE8
Table: DT_BaseAnimating, Prop: m_hLightingOrigin, Offset: 0x1AE0
Table: DT_BaseAnimating, Prop: m_hLightingOriginRelative, Offset: 0x1AE4
Table: DT_BaseAnimating, Prop: m_fadeMinDist, Offset: 0x17B0
Table: DT_BaseAnimating, Prop: m_fadeMaxDist, Offset: 0x17B4
Table: DT_BaseAnimating, Prop: m_flFadeScale, Offset: 0x17B8
Table: DT_BaseAnimating, Prop: m_pBoneManipulator, Offset: 0x1B9C
Table: DT_BaseAnimating, Prop: m_pFlexManipulator, Offset: 0x1BA4
Table: DT_BaseAnimating, Prop: m_OverrideViewTarget, Offset: 0x1B10
Table: DT_BaseAnimating, Prop: m_nSequence, Offset: 0x1A08
Table: DT_BaseAnimating, Prop: m_nForceBone, Offset: 0x172C
Table: DT_BaseAnimating, Prop: m_vecForce, Offset: 0x1720
Table: DT_BaseAnimating, Prop: m_nSkin, Offset: 0x16D0
Table: DT_BaseAnimating, Prop: m_nBody, Offset: 0x16D4
Table: DT_BaseAnimating, Prop: m_nHitboxSet, Offset: 0x16D8
Table: DT_BaseAnimating, Prop: m_flModelScale, Offset: 0x181C
Table: DT_BaseAnimating, Prop: m_flModelWidthScale, Offset: 0x181C
Table: DT_BaseAnimating, Prop: m_flPlaybackRate, Offset: 0x170C
Table: DT_BaseAnimating, Prop: m_bClientSideAnimation, Offset: 0x19D8
Table: DT_BaseAnimating, Prop: m_bClientSideFrameReset, Offset: 0x176C
Table: DT_BaseAnimating, Prop: m_nNewSequenceParity, Offset: 0x19DC
Table: DT_BaseAnimating, Prop: m_nResetEventsParity, Offset: 0x19E0
Table: DT_BaseAnimating, Prop: m_nMuzzleFlashParity, Offset: 0x1AE8
Table: DT_BaseAnimating, Prop: m_hLightingOrigin, Offset: 0x1AE0
Table: DT_BaseAnimating, Prop: m_hLightingOriginRelative, Offset: 0x1AE4
Table: DT_BaseAnimating, Prop: m_fadeMinDist, Offset: 0x17B0
Table: DT_BaseAnimating, Prop: m_fadeMaxDist, Offset: 0x17B4
Table: DT_BaseAnimating, Prop: m_flFadeScale, Offset: 0x17B8
Table: DT_BaseAnimating, Prop: m_pBoneManipulator, Offset: 0x1B9C
Table: DT_BaseAnimating, Prop: m_pFlexManipulator, Offset: 0x1BA4
Table: DT_BaseAnimating, Prop: m_OverrideViewTarget, Offset: 0x1B10
Table: DT_BaseAnimating, Prop: m_nSequence, Offset: 0x1A08
Table: DT_BaseAnimating, Prop: m_nForceBone, Offset: 0x172C
Table: DT_BaseAnimating, Prop: m_vecForce, Offset: 0x1720
Table: DT_BaseAnimating, Prop: m_nSkin, Offset: 0x16D0
Table: DT_BaseAnimating, Prop: m_nBody, Offset: 0x16D4
Table: DT_BaseAnimating, Prop: m_nHitboxSet, Offset: 0x16D8
Table: DT_BaseAnimating, Prop: m_flModelScale, Offset: 0x181C
Table: DT_BaseAnimating, Prop: m_flModelWidthScale, Offset: 0x181C
Table: DT_BaseAnimating, Prop: m_flPlaybackRate, Offset: 0x170C
Table: DT_BaseAnimating, Prop: m_bClientSideAnimation, Offset: 0x19D8
Table: DT_BaseAnimating, Prop: m_bClientSideFrameReset, Offset: 0x176C
Table: DT_BaseAnimating, Prop: m_nNewSequenceParity, Offset: 0x19DC
Table: DT_BaseAnimating, Prop: m_nResetEventsParity, Offset: 0x19E0
Table: DT_BaseAnimating, Prop: m_nMuzzleFlashParity, Offset: 0x1AE8
Table: DT_BaseAnimating, Prop: m_hLightingOrigin, Offset: 0x1AE0
Table: DT_BaseAnimating, Prop: m_hLightingOriginRelative, Offset: 0x1AE4
Table: DT_BaseAnimating, Prop: m_fadeMinDist, Offset: 0x17B0
Table: DT_BaseAnimating, Prop: m_fadeMaxDist, Offset: 0x17B4
Table: DT_BaseAnimating, Prop: m_flFadeScale, Offset: 0x17B8
Table: DT_BaseAnimating, Prop: m_pBoneManipulator, Offset: 0x1B9C
Table: DT_BaseAnimating, Prop: m_pFlexManipulator, Offset: 0x1BA4
Table: DT_BaseAnimating, Prop: m_OverrideViewTarget, Offset: 0x1B10
Table: DT_BaseAnimating, Prop: m_nSequence, Offset: 0x1A08
Table: DT_BaseAnimating, Prop: m_nForceBone, Offset: 0x172C
Table: DT_BaseAnimating, Prop: m_vecForce, Offset: 0x1720
Table: DT_BaseAnimating, Prop: m_nSkin, Offset: 0x16D0
Table: DT_BaseAnimating, Prop: m_nBody, Offset: 0x16D4
Table: DT_BaseAnimating, Prop: m_nHitboxSet, Offset: 0x16D8
Table: DT_BaseAnimating, Prop: m_flModelScale, Offset: 0x181C
Table: DT_BaseAnimating, Prop: m_flModelWidthScale, Offset: 0x181C
Table: DT_BaseAnimating, Prop: m_flPlaybackRate, Offset: 0x170C
Table: DT_BaseAnimating, Prop: m_bClientSideAnimation, Offset: 0x19D8
Table: DT_BaseAnimating, Prop: m_bClientSideFrameReset, Offset: 0x176C
Table: DT_BaseAnimating, Prop: m_nNewSequenceParity, Offset: 0x19DC
Table: DT_BaseAnimating, Prop: m_nResetEventsParity, Offset: 0x19E0
Table: DT_BaseAnimating, Prop: m_nMuzzleFlashParity, Offset: 0x1AE8
Table: DT_BaseAnimating, Prop: m_hLightingOrigin, Offset: 0x1AE0
Table: DT_BaseAnimating, Prop: m_hLightingOriginRelative, Offset: 0x1AE4
Table: DT_BaseAnimating, Prop: m_fadeMinDist, Offset: 0x17B0
Table: DT_BaseAnimating, Prop: m_fadeMaxDist, Offset: 0x17B4
Table: DT_BaseAnimating, Prop: m_flFadeScale, Offset: 0x17B8
Table: DT_BaseAnimating, Prop: m_pBoneManipulator, Offset: 0x1B9C
Table: DT_BaseAnimating, Prop: m_pFlexManipulator, Offset: 0x1BA4
Table: DT_BaseAnimating, Prop: m_OverrideViewTarget, Offset: 0x1B10
Table: DT_BaseAnimating, Prop: m_nSequence, Offset: 0x1A08
Table: DT_BaseAnimating, Prop: m_nForceBone, Offset: 0x172C
Table: DT_BaseAnimating, Prop: m_vecForce, Offset: 0x1720
Table: DT_BaseAnimating, Prop: m_nSkin, Offset: 0x16D0
Table: DT_BaseAnimating, Prop: m_nBody, Offset: 0x16D4
Table: DT_BaseAnimating, Prop: m_nHitboxSet, Offset: 0x16D8
Table: DT_BaseAnimating, Prop: m_flModelScale, Offset: 0x181C
Table: DT_BaseAnimating, Prop: m_flModelWidthScale, Offset: 0x181C
Table: DT_BaseAnimating, Prop: m_flPlaybackRate, Offset: 0x170C
Table: DT_BaseAnimating, Prop: m_bClientSideAnimation, Offset: 0x19D8
Table: DT_BaseAnimating, Prop: m_bClientSideFrameReset, Offset: 0x176C
Table: DT_BaseAnimating, Prop: m_nNewSequenceParity, Offset: 0x19DC
Table: DT_BaseAnimating, Prop: m_nResetEventsParity, Offset: 0x19E0
Table: DT_BaseAnimating, Prop: m_nMuzzleFlashParity, Offset: 0x1AE8
Table: DT_BaseAnimating, Prop: m_hLightingOrigin, Offset: 0x1AE0
Table: DT_BaseAnimating, Prop: m_hLightingOriginRelative, Offset: 0x1AE4
Table: DT_BaseAnimating, Prop: m_fadeMinDist, Offset: 0x17B0
Table: DT_BaseAnimating, Prop: m_fadeMaxDist, Offset: 0x17B4
Table: DT_BaseAnimating, Prop: m_flFadeScale, Offset: 0x17B8
Table: DT_BaseAnimating, Prop: m_pBoneManipulator, Offset: 0x1B9C
Table: DT_BaseAnimating, Prop: m_pFlexManipulator, Offset: 0x1BA4
Table: DT_BaseAnimating, Prop: m_OverrideViewTarget, Offset: 0x1B10
Table: DT_BaseAnimating, Prop: m_nSequence, Offset: 0x1A08
Table: DT_BaseAnimating, Prop: m_nForceBone, Offset: 0x172C
Table: DT_BaseAnimating, Prop: m_vecForce, Offset: 0x1720
Table: DT_BaseAnimating, Prop: m_nSkin, Offset: 0x16D0
Table: DT_BaseAnimating, Prop: m_nBody, Offset: 0x16D4
Table: DT_BaseAnimating, Prop: m_nHitboxSet, Offset: 0x16D8
Table: DT_BaseAnimating, Prop: m_flModelScale, Offset: 0x181C
Table: DT_BaseAnimating, Prop: m_flModelWidthScale, Offset: 0x181C
Table: DT_BaseAnimating, Prop: m_flPlaybackRate, Offset: 0x170C
Table: DT_BaseAnimating, Prop: m_bClientSideAnimation, Offset: 0x19D8
Table: DT_BaseAnimating, Prop: m_bClientSideFrameReset, Offset: 0x176C
Table: DT_BaseAnimating, Prop: m_nNewSequenceParity, Offset: 0x19DC
Table: DT_BaseAnimating, Prop: m_nResetEventsParity, Offset: 0x19E0
Table: DT_BaseAnimating, Prop: m_nMuzzleFlashParity, Offset: 0x1AE8
Table: DT_BaseAnimating, Prop: m_hLightingOrigin, Offset: 0x1AE0
Table: DT_BaseAnimating, Prop: m_hLightingOriginRelative, Offset: 0x1AE4
Table: DT_BaseAnimating, Prop: m_fadeMinDist, Offset: 0x17B0
Table: DT_BaseAnimating, Prop: m_fadeMaxDist, Offset: 0x17B4
Table: DT_BaseAnimating, Prop: m_flFadeScale, Offset: 0x17B8
Table: DT_BaseAnimating, Prop: m_pBoneManipulator, Offset: 0x1B9C
Table: DT_BaseAnimating, Prop: m_pFlexManipulator, Offset: 0x1BA4
Table: DT_BaseAnimating, Prop: m_OverrideViewTarget, Offset: 0x1B10
Table: DT_BaseAnimating, Prop: m_nSequence, Offset: 0x1A08
Table: DT_BaseAnimating, Prop: m_nForceBone, Offset: 0x172C
Table: DT_BaseAnimating, Prop: m_vecForce, Offset: 0x1720
Table: DT_BaseAnimating, Prop: m_nSkin, Offset: 0x16D0
Table: DT_BaseAnimating, Prop: m_nBody, Offset: 0x16D4
Table: DT_BaseAnimating, Prop: m_nHitboxSet, Offset: 0x16D8
Table: DT_BaseAnimating, Prop: m_flModelScale, Offset: 0x181C
Table: DT_BaseAnimating, Prop: m_flModelWidthScale, Offset: 0x181C
Table: DT_BaseAnimating, Prop: m_flPlaybackRate, Offset: 0x170C
Table: DT_BaseAnimating, Prop: m_bClientSideAnimation, Offset: 0x19D8
Table: DT_BaseAnimating, Prop: m_bClientSideFrameReset, Offset: 0x176C
Table: DT_BaseAnimating, Prop: m_nNewSequenceParity, Offset: 0x19DC
Table: DT_BaseAnimating, Prop: m_nResetEventsParity, Offset: 0x19E0
Table: DT_BaseAnimating, Prop: m_nMuzzleFlashParity, Offset: 0x1AE8
Table: DT_BaseAnimating, Prop: m_hLightingOrigin, Offset: 0x1AE0
Table: DT_BaseAnimating, Prop: m_hLightingOriginRelative, Offset: 0x1AE4
Table: DT_BaseAnimating, Prop: m_fadeMinDist, Offset: 0x17B0
Table: DT_BaseAnimating, Prop: m_fadeMaxDist, Offset: 0x17B4
Table: DT_BaseAnimating, Prop: m_flFadeScale, Offset: 0x17B8
Table: DT_BaseAnimating, Prop: m_pBoneManipulator, Offset: 0x1B9C
Table: DT_BaseAnimating, Prop: m_pFlexManipulator, Offset: 0x1BA4
Table: DT_BaseAnimating, Prop: m_OverrideViewTarget, Offset: 0x1B10
Table: DT_BaseAnimating, Prop: m_nSequence, Offset: 0x1A08
Table: DT_BaseAnimating, Prop: m_nForceBone, Offset: 0x172C
Table: DT_BaseAnimating, Prop: m_vecForce, Offset: 0x1720
Table: DT_BaseAnimating, Prop: m_nSkin, Offset: 0x16D0
Table: DT_BaseAnimating, Prop: m_nBody, Offset: 0x16D4
Table: DT_BaseAnimating, Prop: m_nHitboxSet, Offset: 0x16D8
Table: DT_BaseAnimating, Prop: m_flModelScale, Offset: 0x181C
Table: DT_BaseAnimating, Prop: m_flModelWidthScale, Offset: 0x181C
Table: DT_BaseAnimating, Prop: m_flPlaybackRate, Offset: 0x170C
Table: DT_BaseAnimating, Prop: m_bClientSideAnimation, Offset: 0x19D8
Table: DT_BaseAnimating, Prop: m_bClientSideFrameReset, Offset: 0x176C
Table: DT_BaseAnimating, Prop: m_nNewSequenceParity, Offset: 0x19DC
Table: DT_BaseAnimating, Prop: m_nResetEventsParity, Offset: 0x19E0
Table: DT_BaseAnimating, Prop: m_nMuzzleFlashParity, Offset: 0x1AE8
Table: DT_BaseAnimating, Prop: m_hLightingOrigin, Offset: 0x1AE0
Table: DT_BaseAnimating, Prop: m_hLightingOriginRelative, Offset: 0x1AE4
Table: DT_BaseAnimating, Prop: m_fadeMinDist, Offset: 0x17B0
Table: DT_BaseAnimating, Prop: m_fadeMaxDist, Offset: 0x17B4
Table: DT_BaseAnimating, Prop: m_flFadeScale, Offset: 0x17B8
Table: DT_BaseAnimating, Prop: m_pBoneManipulator, Offset: 0x1B9C
Table: DT_BaseAnimating, Prop: m_pFlexManipulator, Offset: 0x1BA4
Table: DT_BaseAnimating, Prop: m_OverrideViewTarget, Offset: 0x1B10
Table: DT_BaseAnimating, Prop: m_nSequence, Offset: 0x1A08
Table: DT_BaseAnimating, Prop: m_nForceBone, Offset: 0x172C
Table: DT_BaseAnimating, Prop: m_vecForce, Offset: 0x1720
Table: DT_BaseAnimating, Prop: m_nSkin, Offset: 0x16D0
Table: DT_BaseAnimating, Prop: m_nBody, Offset: 0x16D4
Table: DT_BaseAnimating, Prop: m_nHitboxSet, Offset: 0x16D8
Table: DT_BaseAnimating, Prop: m_flModelScale, Offset: 0x181C
Table: DT_BaseAnimating, Prop: m_flModelWidthScale, Offset: 0x181C
Table: DT_BaseAnimating, Prop: m_flPlaybackRate, Offset: 0x170C
Table: DT_BaseAnimating, Prop: m_bClientSideAnimation, Offset: 0x19D8
Table: DT_BaseAnimating, Prop: m_bClientSideFrameReset, Offset: 0x176C
Table: DT_BaseAnimating, Prop: m_nNewSequenceParity, Offset: 0x19DC
Table: DT_BaseAnimating, Prop: m_nResetEventsParity, Offset: 0x19E0
Table: DT_BaseAnimating, Prop: m_nMuzzleFlashParity, Offset: 0x1AE8
Table: DT_BaseAnimating, Prop: m_hLightingOrigin, Offset: 0x1AE0
Table: DT_BaseAnimating, Prop: m_hLightingOriginRelative, Offset: 0x1AE4
Table: DT_BaseAnimating, Prop: m_fadeMinDist, Offset: 0x17B0
Table: DT_BaseAnimating, Prop: m_fadeMaxDist, Offset: 0x17B4
Table: DT_BaseAnimating, Prop: m_flFadeScale, Offset: 0x17B8
Table: DT_BaseAnimating, Prop: m_pBoneManipulator, Offset: 0x1B9C
Table: DT_BaseAnimating, Prop: m_pFlexManipulator, Offset: 0x1BA4
Table: DT_BaseAnimating, Prop: m_OverrideViewTarget, Offset: 0x1B10
Table: DT_BaseAnimating, Prop: m_nSequence, Offset: 0x1A08
Table: DT_BaseAnimating, Prop: m_nForceBone, Offset: 0x172C
Table: DT_BaseAnimating, Prop: m_vecForce, Offset: 0x1720
Table: DT_BaseAnimating, Prop: m_nSkin, Offset: 0x16D0
Table: DT_BaseAnimating, Prop: m_nBody, Offset: 0x16D4
Table: DT_BaseAnimating, Prop: m_nHitboxSet, Offset: 0x16D8
Table: DT_BaseAnimating, Prop: m_flModelScale, Offset: 0x181C
Table: DT_BaseAnimating, Prop: m_flModelWidthScale, Offset: 0x181C
Table: DT_BaseAnimating, Prop: m_flPlaybackRate, Offset: 0x170C
Table: DT_BaseAnimating, Prop: m_bClientSideAnimation, Offset: 0x19D8
Table: DT_BaseAnimating, Prop: m_bClientSideFrameReset, Offset: 0x176C
Table: DT_BaseAnimating, Prop: m_nNewSequenceParity, Offset: 0x19DC
Table: DT_BaseAnimating, Prop: m_nResetEventsParity, Offset: 0x19E0
Table: DT_BaseAnimating, Prop: m_nMuzzleFlashParity, Offset: 0x1AE8
Table: DT_BaseAnimating, Prop: m_hLightingOrigin, Offset: 0x1AE0
Table: DT_BaseAnimating, Prop: m_hLightingOriginRelative, Offset: 0x1AE4
Table: DT_BaseAnimating, Prop: m_fadeMinDist, Offset: 0x17B0
Table: DT_BaseAnimating, Prop: m_fadeMaxDist, Offset: 0x17B4
Table: DT_BaseAnimating, Prop: m_flFadeScale, Offset: 0x17B8
Table: DT_BaseAnimating, Prop: m_pBoneManipulator, Offset: 0x1B9C
Table: DT_BaseAnimating, Prop: m_pFlexManipulator, Offset: 0x1BA4
Table: DT_BaseAnimating, Prop: m_OverrideViewTarget, Offset: 0x1B10
Table: DT_BaseAnimating, Prop: m_nSequence, Offset: 0x1A08
Table: DT_BaseAnimating, Prop: m_nForceBone, Offset: 0x172C
Table: DT_BaseAnimating, Prop: m_vecForce, Offset: 0x1720
Table: DT_BaseAnimating, Prop: m_nSkin, Offset: 0x16D0
Table: DT_BaseAnimating, Prop: m_nBody, Offset: 0x16D4
Table: DT_BaseAnimating, Prop: m_nHitboxSet, Offset: 0x16D8
Table: DT_BaseAnimating, Prop: m_flModelScale, Offset: 0x181C
Table: DT_BaseAnimating, Prop: m_flModelWidthScale, Offset: 0x181C
Table: DT_BaseAnimating, Prop: m_flPlaybackRate, Offset: 0x170C
Table: DT_BaseAnimating, Prop: m_bClientSideAnimation, Offset: 0x19D8
Table: DT_BaseAnimating, Prop: m_bClientSideFrameReset, Offset: 0x176C
Table: DT_BaseAnimating, Prop: m_nNewSequenceParity, Offset: 0x19DC
Table: DT_BaseAnimating, Prop: m_nResetEventsParity, Offset: 0x19E0
Table: DT_BaseAnimating, Prop: m_nMuzzleFlashParity, Offset: 0x1AE8
Table: DT_BaseAnimating, Prop: m_hLightingOrigin, Offset: 0x1AE0
Table: DT_BaseAnimating, Prop: m_hLightingOriginRelative, Offset: 0x1AE4
Table: DT_BaseAnimating, Prop: m_fadeMinDist, Offset: 0x17B0
Table: DT_BaseAnimating, Prop: m_fadeMaxDist, Offset: 0x17B4
Table: DT_BaseAnimating, Prop: m_flFadeScale, Offset: 0x17B8
Table: DT_BaseAnimating, Prop: m_pBoneManipulator, Offset: 0x1B9C
Table: DT_BaseAnimating, Prop: m_pFlexManipulator, Offset: 0x1BA4
Table: DT_BaseAnimating, Prop: m_OverrideViewTarget, Offset: 0x1B10
Table: DT_BaseAnimating, Prop: m_nSequence, Offset: 0x1A08
Table: DT_BaseAnimating, Prop: m_nForceBone, Offset: 0x172C
Table: DT_BaseAnimating, Prop: m_vecForce, Offset: 0x1720
Table: DT_BaseAnimating, Prop: m_nSkin, Offset: 0x16D0
Table: DT_BaseAnimating, Prop: m_nBody, Offset: 0x16D4
Table: DT_BaseAnimating, Prop: m_nHitboxSet, Offset: 0x16D8
Table: DT_BaseAnimating, Prop: m_flModelScale, Offset: 0x181C
Table: DT_BaseAnimating, Prop: m_flModelWidthScale, Offset: 0x181C
Table: DT_BaseAnimating, Prop: m_flPlaybackRate, Offset: 0x170C
Table: DT_BaseAnimating, Prop: m_bClientSideAnimation, Offset: 0x19D8
Table: DT_BaseAnimating, Prop: m_bClientSideFrameReset, Offset: 0x176C
Table: DT_BaseAnimating, Prop: m_nNewSequenceParity, Offset: 0x19DC
Table: DT_BaseAnimating, Prop: m_nResetEventsParity, Offset: 0x19E0
Table: DT_BaseAnimating, Prop: m_nMuzzleFlashParity, Offset: 0x1AE8
Table: DT_BaseAnimating, Prop: m_hLightingOrigin, Offset: 0x1AE0
Table: DT_BaseAnimating, Prop: m_hLightingOriginRelative, Offset: 0x1AE4
Table: DT_BaseAnimating, Prop: m_fadeMinDist, Offset: 0x17B0
Table: DT_BaseAnimating, Prop: m_fadeMaxDist, Offset: 0x17B4
Table: DT_BaseAnimating, Prop: m_flFadeScale, Offset: 0x17B8
Table: DT_BaseAnimating, Prop: m_pBoneManipulator, Offset: 0x1B9C
Table: DT_BaseAnimating, Prop: m_pFlexManipulator, Offset: 0x1BA4
Table: DT_BaseAnimating, Prop: m_OverrideViewTarget, Offset: 0x1B10
Table: DT_BaseAnimating, Prop: m_nSequence, Offset: 0x1A08
Table: DT_BaseAnimating, Prop: m_nForceBone, Offset: 0x172C
Table: DT_BaseAnimating, Prop: m_vecForce, Offset: 0x1720
Table: DT_BaseAnimating, Prop: m_nSkin, Offset: 0x16D0
